id,predicted
59666,0
59667,1
59668,1
59669,1
59670,1
59671,1
59672,0
59673,0
59674,0
59675,1
59676,0
59677,0
59678,1
59679,0
59680,0
59681,1
59682,0
59683,1
59684,0
59685,1
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,1
59694,0
59695,0
59696,1
59697,1
59698,0
59699,1
59700,0
59701,0
59702,1
59703,0
59704,1
59705,1
59706,0
59707,1
59708,0
59709,0
59710,1
59711,1
59712,1
59713,1
59714,0
59715,1
59716,1
59717,0
59718,0
59719,1
59720,1
59721,0
59722,1
59723,0
59724,0
59725,1
59726,1
59727,0
59728,0
59729,0
59730,0
59731,0
59732,1
59733,1
59734,0
59735,1
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,1
59746,1
59747,0
59748,0
59749,1
59750,1
59751,1
59752,0
59753,1
59754,1
59755,0
59756,1
59757,1
59758,0
59759,0
59760,1
59761,0
59762,0
59763,0
59764,1
59765,0
59766,0
59767,0
59768,1
59769,1
59770,1
59771,0
59772,0
59773,0
59774,0
59775,1
59776,1
59777,0
59778,1
59779,0
59780,1
59781,0
59782,0
59783,0
59784,1
59785,1
59786,1
59787,1
59788,1
59789,0
59790,1
59791,0
59792,1
59793,0
59794,1
59795,1
59796,0
59797,1
59798,0
59799,0
59800,0
59801,1
59802,1
59803,1
59804,1
59805,0
59806,0
59807,0
59808,1
59809,1
59810,1
59811,0
59812,1
59813,1
59814,1
59815,1
59816,1
59817,1
59818,0
59819,0
59820,1
59821,0
59822,1
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,1
59834,1
59835,0
59836,1
59837,0
59838,0
59839,0
59840,0
59841,0
59842,0
59843,1
59844,1
59845,0
59846,0
59847,1
59848,1
59849,0
59850,0
59851,1
59852,1
59853,0
59854,0
59855,1
59856,1
59857,0
59858,0
59859,1
59860,1
59861,0
59862,0
59863,0
59864,0
59865,0
59866,1
59867,1
59868,0
59869,1
59870,0
59871,0
59872,1
59873,0
59874,0
59875,1
59876,0
59877,0
59878,0
59879,1
59880,1
59881,0
59882,1
59883,0
59884,0
59885,1
59886,1
59887,1
59888,1
59889,1
59890,0
59891,1
59892,1
59893,0
59894,0
59895,0
59896,1
59897,1
59898,1
59899,0
59900,0
59901,1
59902,0
59903,1
59904,1
59905,0
59906,1
59907,0
59908,1
59909,0
59910,1
59911,0
59912,1
59913,0
59914,1
59915,1
59916,0
59917,1
59918,0
59919,1
59920,0
59921,1
59922,0
59923,0
59924,1
59925,1
59926,0
59927,0
59928,1
59929,1
59930,0
59931,0
59932,1
59933,1
59934,1
59935,1
59936,1
59937,0
59938,0
59939,1
59940,0
59941,0
59942,0
59943,0
59944,1
59945,1
59946,1
59947,0
59948,1
59949,1
59950,1
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,0
59960,0
59961,0
59962,1
59963,0
59964,0
59965,1
59966,1
59967,1
59968,0
59969,0
59970,1
59971,0
59972,1
59973,1
59974,1
59975,1
59976,0
59977,0
59978,0
59979,1
59980,0
59981,0
59982,1
59983,0
59984,0
59985,1
59986,0
59987,1
59988,1
59989,0
59990,1
59991,0
59992,1
59993,1
59994,0
59995,0
59996,1
59997,1
59998,0
59999,0
60000,1
60001,0
60002,1
60003,1
60004,0
60005,1
60006,1
60007,1
60008,0
60009,1
60010,0
60011,0
60012,0
60013,1
60014,1
60015,0
60016,0
60017,0
60018,1
60019,1
60020,1
60021,0
60022,1
60023,1
60024,1
60025,1
60026,1
60027,1
60028,0
60029,1
60030,0
60031,1
60032,1
60033,1
60034,1
60035,0
60036,0
60037,1
60038,1
60039,0
60040,0
60041,0
60042,1
60043,0
60044,1
60045,0
60046,0
60047,0
60048,0
60049,1
60050,1
60051,1
60052,0
60053,1
60054,1
60055,1
60056,0
60057,1
60058,1
60059,0
60060,0
60061,1
60062,1
60063,0
60064,1
60065,0
60066,0
60067,0
60068,1
60069,0
60070,0
60071,0
60072,1
60073,0
60074,1
60075,1
60076,1
60077,0
60078,0
60079,0
60080,0
60081,1
60082,0
60083,0
60084,0
60085,0
60086,0
60087,1
60088,1
60089,0
60090,1
60091,0
60092,0
60093,1
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,0
60104,0
60105,0
60106,1
60107,0
60108,1
60109,1
60110,1
60111,1
60112,0
60113,0
60114,0
60115,0
60116,1
60117,1
60118,0
60119,1
60120,0
60121,1
60122,0
60123,1
60124,0
60125,0
60126,1
60127,0
60128,1
60129,1
60130,0
60131,1
60132,0
60133,1
60134,0
60135,1
60136,1
60137,0
60138,0
60139,0
60140,0
60141,0
60142,0
60143,0
60144,0
60145,1
60146,0
60147,0
60148,1
60149,1
60150,1
60151,0
60152,0
60153,0
60154,0
60155,1
60156,1
60157,1
60158,0
60159,1
60160,1
60161,0
60162,0
60163,1
60164,1
60165,0
60166,0
60167,0
60168,1
60169,0
60170,0
60171,1
60172,0
60173,1
60174,0
60175,0
60176,0
60177,0
60178,1
60179,1
60180,1
60181,1
60182,1
60183,0
60184,1
60185,0
60186,0
60187,0
60188,0
60189,0
60190,1
60191,0
60192,1
60193,1
60194,0
60195,0
60196,0
60197,1
60198,0
60199,1
60200,0
60201,1
60202,1
60203,0
60204,0
60205,1
60206,1
60207,1
60208,1
60209,1
60210,1
60211,0
60212,1
60213,1
60214,1
60215,0
60216,0
60217,1
60218,1
60219,1
60220,0
60221,0
60222,0
60223,0
60224,1
60225,0
60226,1
60227,1
60228,1
60229,1
60230,1
60231,0
60232,1
60233,0
60234,0
60235,1
60236,1
60237,0
60238,1
60239,0
60240,1
60241,1
60242,0
60243,0
60244,1
60245,0
60246,0
60247,1
60248,1
60249,1
60250,1
60251,0
60252,0
60253,0
60254,1
60255,0
60256,0
60257,0
60258,1
60259,0
60260,1
60261,1
60262,0
60263,0
60264,0
60265,0
60266,1
60267,1
60268,0
60269,0
60270,0
60271,1
60272,0
60273,0
60274,0
60275,1
60276,1
60277,1
60278,0
60279,0
60280,1
60281,1
60282,1
60283,1
60284,1
60285,1
60286,1
60287,0
60288,1
60289,0
60290,1
60291,0
60292,1
60293,1
60294,1
60295,1
60296,0
60297,0
60298,1
60299,1
60300,1
60301,1
60302,1
60303,1
60304,0
60305,0
60306,0
60307,0
60308,0
60309,1
60310,1
60311,1
60312,1
60313,0
60314,1
60315,0
60316,0
60317,1
60318,0
60319,1
60320,1
60321,0
60322,1
60323,1
60324,0
60325,0
60326,1
60327,0
60328,0
60329,1
60330,1
60331,0
60332,1
60333,0
60334,1
60335,0
60336,1
60337,0
60338,0
60339,0
60340,0
60341,1
60342,0
60343,1
60344,0
60345,0
60346,1
60347,0
60348,1
60349,0
60350,1
60351,0
60352,1
60353,1
60354,0
60355,1
60356,1
60357,0
60358,1
60359,0
60360,0
60361,1
60362,0
60363,0
60364,1
60365,1
60366,0
60367,0
60368,0
60369,0
60370,1
60371,0
60372,0
60373,1
60374,0
60375,1
60376,1
60377,0
60378,1
60379,0
60380,0
60381,0
60382,0
60383,1
60384,0
60385,1
60386,0
60387,0
60388,0
60389,0
60390,1
60391,1
60392,1
60393,1
60394,1
60395,0
60396,1
60397,1
60398,0
60399,0
60400,0
60401,1
60402,1
60403,1
60404,1
60405,0
60406,1
60407,0
60408,0
60409,1
60410,0
60411,0
60412,1
60413,1
60414,1
60415,1
60416,0
60417,1
60418,0
60419,0
60420,0
60421,0
60422,0
60423,1
60424,1
60425,1
60426,1
60427,1
60428,1
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,1
60437,0
60438,1
60439,0
60440,1
60441,1
60442,0
60443,0
60444,1
60445,0
60446,0
60447,0
60448,0
60449,1
60450,0
60451,0
60452,0
60453,0
60454,1
60455,1
60456,1
60457,1
60458,1
60459,0
60460,0
60461,1
60462,1
60463,1
60464,1
60465,0
60466,0
60467,1
60468,1
60469,1
60470,0
60471,1
60472,1
60473,1
60474,1
60475,1
60476,1
60477,1
60478,0
60479,0
60480,1
60481,1
60482,1
60483,0
60484,1
60485,0
60486,0
60487,0
60488,1
60489,1
60490,1
60491,0
60492,1
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,1
60500,0
60501,0
60502,0
60503,1
60504,1
60505,1
60506,0
60507,0
60508,1
60509,1
60510,1
60511,0
60512,0
60513,1
60514,1
60515,1
60516,0
60517,1
60518,0
60519,1
60520,1
60521,0
60522,1
60523,1
60524,1
60525,1
60526,0
60527,1
60528,0
60529,1
60530,1
60531,1
60532,0
60533,1
60534,1
60535,1
60536,0
60537,1
60538,1
60539,0
60540,0
60541,0
60542,0
60543,0
60544,1
60545,1
60546,0
60547,1
60548,0
60549,1
60550,0
60551,1
60552,1
60553,0
60554,1
60555,0
60556,0
60557,1
60558,0
60559,1
60560,1
60561,0
60562,0
60563,1
60564,1
60565,0
60566,1
60567,0
60568,0
60569,1
60570,0
60571,1
60572,1
60573,1
60574,0
60575,0
60576,0
60577,1
60578,0
60579,1
60580,1
60581,1
60582,0
60583,1
60584,1
60585,0
60586,1
60587,1
60588,1
60589,0
60590,0
60591,0
60592,0
60593,1
60594,0
60595,1
60596,0
60597,1
60598,0
60599,1
60600,1
60601,1
60602,0
60603,0
60604,1
60605,0
60606,1
60607,1
60608,0
60609,1
60610,0
60611,0
60612,0
60613,0
60614,1
60615,0
60616,0
60617,0
60618,0
60619,1
60620,1
60621,0
60622,1
60623,0
60624,1
60625,0
60626,0
60627,0
60628,0
60629,1
60630,1
60631,1
60632,0
60633,1
60634,0
60635,0
60636,0
60637,1
60638,0
60639,1
60640,0
60641,0
60642,1
60643,1
60644,0
60645,1
60646,1
60647,1
60648,0
60649,1
60650,0
60651,1
60652,0
60653,1
60654,1
60655,0
60656,1
60657,1
60658,1
60659,1
60660,1
60661,0
60662,0
60663,1
60664,1
60665,0
60666,1
60667,1
60668,1
60669,1
60670,0
60671,1
60672,0
60673,0
60674,1
60675,1
60676,0
60677,1
60678,1
60679,0
60680,0
60681,1
60682,1
60683,1
60684,0
60685,1
60686,0
60687,1
60688,1
60689,1
60690,1
60691,1
60692,0
60693,0
60694,0
60695,0
60696,1
60697,1
60698,0
60699,0
60700,0
60701,1
60702,0
60703,1
60704,0
60705,0
60706,1
60707,0
60708,1
60709,1
60710,1
60711,0
60712,1
60713,1
60714,1
60715,1
60716,0
60717,1
60718,0
60719,0
60720,0
60721,0
60722,1
60723,1
60724,1
60725,0
60726,0
60727,1
60728,1
60729,0
60730,1
60731,1
60732,0
60733,0
60734,0
60735,0
60736,1
60737,0
60738,1
60739,0
60740,1
60741,1
60742,1
60743,1
60744,0
60745,0
60746,0
60747,0
60748,0
60749,1
60750,0
60751,1
60752,0
60753,0
60754,1
60755,1
60756,1
60757,1
60758,1
60759,1
60760,0
60761,1
60762,0
60763,1
60764,1
60765,1
60766,1
60767,0
60768,1
60769,1
60770,0
60771,0
60772,0
60773,1
60774,0
60775,0
60776,0
60777,0
60778,0
60779,1
60780,1
60781,0
60782,0
60783,1
60784,1
60785,0
60786,0
60787,0
60788,0
60789,1
60790,1
60791,1
60792,1
60793,0
60794,0
60795,0
60796,0
60797,0
60798,1
60799,1
60800,1
60801,1
60802,1
60803,0
60804,0
60805,1
60806,0
60807,1
60808,1
60809,0
60810,1
60811,0
60812,1
60813,0
60814,1
60815,1
60816,0
60817,1
60818,0
60819,0
60820,1
60821,0
60822,0
60823,1
60824,0
60825,1
60826,1
60827,0
60828,0
60829,0
60830,0
60831,0
60832,1
60833,0
60834,1
60835,0
60836,0
60837,1
60838,1
60839,1
60840,0
60841,0
60842,0
60843,1
60844,0
60845,1
60846,0
60847,1
60848,1
60849,0
60850,1
60851,0
60852,1
60853,1
60854,0
60855,1
60856,0
60857,1
60858,1
60859,1
60860,1
60861,1
60862,1
60863,0
60864,0
60865,0
60866,1
60867,1
60868,1
60869,0
60870,0
60871,0
60872,0
60873,1
60874,1
60875,1
60876,1
60877,0
60878,1
60879,0
60880,1
60881,1
60882,1
60883,1
60884,1
60885,0
60886,0
60887,1
60888,1
60889,0
60890,0
60891,1
60892,0
60893,0
60894,1
60895,0
60896,0
60897,1
60898,0
60899,0
60900,0
60901,0
60902,1
60903,1
60904,0
60905,0
60906,0
60907,0
60908,0
60909,1
60910,0
60911,1
60912,0
60913,1
60914,0
60915,1
60916,1
60917,0
60918,1
60919,0
60920,0
60921,0
60922,0
60923,1
60924,0
60925,0
60926,1
60927,1
60928,1
60929,0
60930,1
60931,1
60932,1
60933,0
60934,0
60935,1
60936,0
60937,0
60938,0
60939,0
60940,0
60941,1
60942,0
60943,0
60944,0
60945,0
60946,1
60947,1
60948,0
60949,1
60950,1
60951,1
60952,1
60953,0
60954,0
60955,1
60956,0
60957,1
60958,1
60959,1
60960,1
60961,1
60962,1
60963,0
60964,0
60965,0
60966,0
60967,0
60968,0
60969,1
60970,0
60971,1
60972,0
60973,0
60974,1
60975,1
60976,1
60977,0
60978,0
60979,1
60980,1
60981,0
60982,1
60983,1
60984,0
60985,0
60986,0
60987,1
60988,0
60989,0
60990,1
60991,0
60992,0
60993,1
60994,1
60995,1
60996,1
60997,1
60998,1
60999,1
61000,1
61001,0
61002,0
61003,1
61004,1
61005,1
61006,1
61007,1
61008,1
61009,1
61010,1
61011,0
61012,1
61013,1
61014,1
61015,0
61016,1
61017,0
61018,0
61019,0
61020,1
61021,0
61022,1
61023,1
61024,0
61025,0
61026,0
61027,1
61028,0
61029,1
61030,1
61031,0
61032,1
61033,0
61034,1
61035,1
61036,0
61037,1
61038,1
61039,1
61040,1
61041,1
61042,1
61043,1
61044,0
61045,1
61046,1
61047,1
61048,0
61049,1
61050,0
61051,0
61052,0
61053,0
61054,0
61055,1
61056,0
61057,0
61058,0
61059,0
61060,0
61061,0
61062,1
61063,0
61064,1
61065,0
61066,1
61067,0
61068,1
61069,0
61070,0
61071,1
61072,0
61073,1
61074,1
61075,1
61076,0
61077,0
61078,1
61079,0
61080,0
61081,0
61082,1
61083,1
61084,0
61085,0
61086,0
61087,0
61088,1
61089,1
61090,0
61091,0
61092,1
61093,0
61094,1
61095,1
61096,1
61097,1
61098,0
61099,0
61100,1
61101,0
61102,0
61103,1
61104,0
61105,0
61106,1
61107,0
61108,1
61109,0
61110,1
61111,0
61112,1
61113,0
61114,1
61115,0
61116,0
61117,1
61118,0
61119,1
61120,1
61121,1
61122,1
61123,1
61124,1
61125,0
61126,0
61127,0
61128,1
61129,1
61130,1
61131,1
61132,1
61133,0
61134,1
61135,0
61136,1
61137,1
61138,1
61139,0
61140,1
61141,0
61142,0
61143,1
61144,1
61145,1
61146,0
61147,0
61148,0
61149,1
61150,1
61151,0
61152,0
61153,0
61154,0
61155,0
61156,1
61157,1
61158,1
61159,0
61160,1
61161,0
61162,0
61163,0
61164,1
61165,0
61166,0
61167,1
61168,0
61169,0
61170,0
61171,1
61172,1
61173,0
61174,0
61175,1
61176,0
61177,1
61178,0
61179,1
61180,1
61181,0
61182,1
61183,0
61184,1
61185,0
61186,1
61187,0
61188,0
61189,1
61190,1
61191,1
61192,0
61193,0
61194,1
61195,0
61196,1
61197,0
61198,0
61199,1
61200,0
61201,0
61202,1
61203,0
61204,0
61205,1
61206,0
61207,1
61208,1
61209,1
61210,0
61211,0
61212,0
61213,0
61214,1
61215,0
61216,0
61217,0
61218,0
61219,0
61220,0
61221,0
61222,1
61223,0
61224,1
61225,1
61226,1
61227,0
61228,0
61229,1
61230,0
61231,0
61232,1
61233,0
61234,0
61235,0
61236,1
61237,1
61238,1
61239,1
61240,0
61241,1
61242,1
61243,0
61244,0
61245,1
61246,0
61247,1
61248,0
61249,0
61250,0
61251,1
61252,0
61253,1
61254,1
61255,1
61256,0
61257,1
61258,1
61259,1
61260,0
61261,0
61262,1
61263,1
61264,1
61265,1
61266,1
61267,0
61268,0
61269,0
61270,1
61271,0
61272,0
61273,1
61274,0
61275,0
61276,0
61277,0
61278,1
61279,0
61280,1
61281,1
61282,0
61283,1
61284,0
61285,1
61286,1
61287,0
61288,1
61289,0
61290,1
61291,0
61292,1
61293,1
61294,0
61295,1
61296,0
61297,1
61298,0
61299,0
61300,1
61301,0
61302,1
61303,1
61304,1
61305,1
61306,0
61307,1
61308,1
61309,1
61310,0
61311,1
61312,0
61313,1
61314,1
61315,1
61316,1
61317,0
61318,1
61319,1
61320,0
61321,0
61322,0
61323,1
61324,1
61325,1
61326,0
61327,1
61328,1
61329,1
61330,1
61331,1
61332,1
61333,0
61334,0
61335,1
61336,0
61337,0
61338,1
61339,1
61340,1
61341,0
61342,1
61343,0
61344,1
61345,1
61346,0
61347,1
61348,0
61349,0
61350,0
61351,1
61352,1
61353,1
61354,0
61355,1
61356,0
61357,0
61358,0
61359,1
61360,1
61361,1
61362,1
61363,0
61364,1
61365,0
61366,0
61367,0
61368,0
61369,1
61370,1
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61380,0
61381,0
61382,1
61383,1
61384,0
61385,1
61386,1
61387,0
61388,0
61389,0
61390,1
61391,0
61392,0
61393,0
61394,1
61395,0
61396,0
61397,1
61398,1
61399,1
61400,0
61401,0
61402,0
61403,1
61404,0
61405,0
61406,1
61407,0
61408,0
61409,1
61410,0
61411,0
61412,0
61413,0
61414,1
61415,0
61416,1
61417,1
61418,1
61419,0
61420,0
61421,1
61422,0
61423,0
61424,0
61425,1
61426,1
61427,1
61428,1
61429,0
61430,0
61431,0
61432,0
61433,1
61434,0
61435,1
61436,0
61437,1
61438,0
61439,1
61440,1
61441,1
61442,0
61443,1
61444,1
61445,0
61446,1
61447,1
61448,1
61449,1
61450,1
61451,0
61452,0
61453,0
61454,1
61455,1
61456,1
61457,0
61458,0
61459,1
61460,0
61461,0
61462,0
61463,1
61464,1
61465,1
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,1
61473,0
61474,1
61475,1
61476,1
61477,0
61478,0
61479,0
61480,1
61481,0
61482,0
61483,1
61484,0
61485,1
61486,1
61487,0
61488,0
61489,1
61490,0
61491,0
61492,0
61493,0
61494,1
61495,1
61496,0
61497,1
61498,1
61499,0
61500,1
61501,0
61502,1
61503,1
61504,0
61505,1
61506,1
61507,0
61508,0
61509,0
61510,1
61511,1
61512,0
61513,1
61514,0
61515,0
61516,0
61517,0
61518,0
61519,1
61520,0
61521,1
61522,0
61523,0
61524,0
61525,0
61526,0
61527,1
61528,0
61529,1
61530,0
61531,1
61532,0
61533,0
61534,0
61535,1
61536,0
61537,0
61538,1
61539,0
61540,1
61541,1
61542,0
61543,1
61544,1
61545,1
61546,0
61547,1
61548,1
61549,0
61550,1
61551,1
61552,0
61553,0
61554,0
61555,1
61556,0
61557,0
61558,1
61559,0
61560,0
61561,1
61562,0
61563,0
61564,0
61565,0
61566,0
61567,0
61568,0
61569,1
61570,1
61571,0
61572,0
61573,0
61574,0
61575,1
61576,1
61577,1
61578,0
61579,1
61580,1
61581,0
61582,0
61583,1
61584,0
61585,0
61586,1
61587,0
61588,0
61589,1
61590,1
61591,0
61592,0
61593,0
61594,0
61595,1
61596,1
61597,0
61598,1
61599,0
61600,1
61601,0
61602,0
61603,1
61604,0
61605,1
61606,0
61607,1
61608,1
61609,0
61610,0
61611,0
61612,0
61613,1
61614,0
61615,0
61616,1
61617,0
61618,0
61619,0
61620,0
61621,1
61622,0
61623,0
61624,0
61625,0
61626,0
61627,0
61628,0
61629,1
61630,0
61631,1
61632,0
61633,1
61634,0
61635,1
61636,1
61637,0
61638,1
61639,0
61640,0
61641,0
61642,1
61643,0
61644,0
61645,1
61646,1
61647,1
61648,0
61649,0
61650,1
61651,1
61652,1
61653,0
61654,1
61655,1
61656,1
61657,1
61658,1
61659,0
61660,1
61661,1
61662,1
61663,0
61664,1
61665,0
61666,0
61667,0
61668,1
61669,0
61670,1
61671,1
61672,0
61673,1
61674,0
61675,1
61676,1
61677,0
61678,1
61679,1
61680,1
61681,0
61682,0
61683,1
61684,0
61685,1
61686,1
61687,0
61688,0
61689,0
61690,0
61691,1
61692,0
61693,1
61694,0
61695,1
61696,0
61697,0
61698,0
61699,0
61700,0
61701,0
61702,1
61703,1
61704,0
61705,0
61706,0
61707,1
61708,0
61709,0
61710,0
61711,1
61712,1
61713,1
61714,1
61715,0
61716,1
61717,1
61718,1
61719,0
61720,0
61721,1
61722,1
61723,1
61724,1
61725,0
61726,1
61727,0
61728,1
61729,1
61730,0
61731,1
61732,0
61733,0
61734,1
61735,0
61736,0
61737,1
61738,0
61739,0
61740,1
61741,1
61742,0
61743,0
61744,0
61745,1
61746,0
61747,1
61748,1
61749,0
61750,1
61751,1
61752,1
61753,0
61754,1
61755,1
61756,1
61757,0
61758,0
61759,0
61760,0
61761,0
61762,1
61763,1
61764,0
61765,0
61766,1
61767,1
61768,0
61769,0
61770,1
61771,0
61772,1
61773,0
61774,1
61775,1
61776,0
61777,0
61778,0
61779,0
61780,0
61781,1
61782,1
61783,1
61784,1
61785,0
61786,0
61787,1
61788,0
61789,0
61790,1
61791,0
61792,0
61793,1
61794,1
61795,0
61796,0
61797,1
61798,1
61799,0
61800,0
61801,0
61802,0
61803,0
61804,0
61805,0
61806,0
61807,0
61808,0
61809,0
61810,0
61811,1
61812,1
61813,0
61814,1
61815,1
61816,1
61817,0
61818,1
61819,0
61820,0
61821,0
61822,0
61823,1
61824,0
61825,1
61826,1
61827,0
61828,1
61829,0
61830,0
61831,0
61832,0
61833,1
61834,1
61835,1
61836,1
61837,0
61838,1
61839,0
61840,0
61841,0
61842,0
61843,1
61844,1
61845,1
61846,1
61847,1
61848,0
61849,1
61850,1
61851,1
61852,1
61853,0
61854,0
61855,0
61856,1
61857,0
61858,0
61859,0
61860,1
61861,0
61862,0
61863,0
61864,0
61865,0
61866,0
61867,0
61868,1
61869,1
61870,0
61871,0
61872,1
61873,1
61874,1
61875,0
61876,0
61877,0
61878,0
61879,0
61880,1
61881,0
61882,0
61883,0
61884,0
61885,1
61886,0
61887,0
61888,0
61889,0
61890,0
61891,0
61892,1
61893,0
61894,1
61895,1
61896,1
61897,0
61898,0
61899,1
61900,1
61901,1
61902,0
61903,0
61904,0
61905,0
61906,1
61907,0
61908,0
61909,0
61910,0
61911,0
61912,0
61913,0
61914,0
61915,1
61916,0
61917,0
61918,1
61919,0
61920,1
61921,1
61922,1
61923,0
61924,0
61925,0
61926,0
61927,0
61928,0
61929,0
61930,1
61931,0
61932,1
61933,1
61934,0
61935,0
61936,0
61937,1
61938,0
61939,0
61940,1
61941,1
61942,0
61943,0
61944,1
61945,1
61946,0
61947,1
61948,1
61949,0
61950,1
61951,0
61952,1
61953,0
61954,0
61955,1
61956,0
61957,1
61958,0
61959,0
61960,1
61961,0
61962,0
61963,0
61964,0
61965,0
61966,1
61967,0
61968,0
61969,1
61970,1
61971,0
61972,1
61973,0
61974,0
61975,0
61976,1
61977,0
61978,1
61979,1
61980,1
61981,0
61982,1
61983,0
61984,0
61985,1
61986,0
61987,1
61988,1
61989,0
61990,1
61991,0
61992,1
61993,0
61994,0
61995,0
61996,0
61997,0
61998,1
61999,1
62000,0
62001,0
62002,1
62003,0
62004,0
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,1
62012,0
62013,1
62014,1
62015,0
62016,1
62017,0
62018,1
62019,1
62020,1
62021,1
62022,0
62023,1
62024,0
62025,0
62026,1
62027,1
62028,1
62029,0
62030,1
62031,0
62032,0
62033,0
62034,1
62035,1
62036,0
62037,1
62038,1
62039,1
62040,0
62041,0
62042,1
62043,0
62044,0
62045,0
62046,0
62047,1
62048,1
62049,1
62050,1
62051,1
62052,1
62053,0
62054,1
62055,0
62056,1
62057,1
62058,1
62059,1
62060,1
62061,0
62062,1
62063,1
62064,1
62065,1
62066,0
62067,0
62068,0
62069,0
62070,0
62071,1
62072,0
62073,1
62074,1
62075,1
62076,0
62077,0
62078,0
62079,1
62080,0
62081,0
62082,0
62083,0
62084,1
62085,1
62086,0
62087,0
62088,0
62089,0
62090,0
62091,0
62092,0
62093,1
62094,1
62095,1
62096,0
62097,0
62098,1
62099,1
62100,1
62101,1
62102,0
62103,0
62104,0
62105,0
62106,1
62107,1
62108,1
62109,0
62110,0
62111,0
62112,1
62113,0
62114,1
62115,0
62116,1
62117,1
62118,1
62119,1
62120,1
62121,1
62122,1
62123,1
62124,0
62125,1
62126,1
62127,0
62128,0
62129,1
62130,1
62131,0
62132,1
62133,1
62134,1
62135,0
62136,1
62137,0
62138,1
62139,1
62140,1
62141,0
62142,0
62143,0
62144,0
62145,0
62146,0
62147,0
62148,0
62149,0
62150,0
62151,0
62152,1
62153,1
62154,1
62155,1
62156,1
62157,1
62158,1
62159,0
62160,0
62161,0
62162,0
62163,1
62164,0
62165,0
62166,0
62167,1
62168,0
62169,1
62170,0
62171,0
62172,1
62173,0
62174,0
62175,1
62176,0
62177,1
62178,0
62179,1
62180,0
62181,0
62182,1
62183,1
62184,1
62185,1
62186,0
62187,1
62188,1
62189,0
62190,0
62191,1
62192,0
62193,0
62194,0
62195,0
62196,1
62197,1
62198,0
62199,0
62200,0
62201,0
62202,1
62203,1
62204,0
62205,1
62206,0
62207,0
62208,0
62209,1
62210,1
62211,0
62212,1
62213,0
62214,1
62215,0
62216,0
62217,1
62218,0
62219,1
62220,0
62221,0
62222,1
62223,0
62224,0
62225,0
62226,0
62227,1
62228,1
62229,1
62230,0
62231,0
62232,0
62233,1
62234,1
62235,1
62236,1
62237,1
62238,0
62239,1
62240,0
62241,1
62242,1
62243,1
62244,0
62245,0
62246,0
62247,1
62248,1
62249,0
62250,0
62251,0
62252,0
62253,1
62254,1
62255,1
62256,1
62257,1
62258,0
62259,0
62260,0
62261,1
62262,0
62263,1
62264,0
62265,1
62266,0
62267,1
62268,0
62269,0
62270,1
62271,1
62272,0
62273,1
62274,1
62275,0
62276,1
62277,0
62278,0
62279,0
62280,0
62281,0
62282,1
62283,1
62284,1
62285,0
62286,1
62287,1
62288,0
62289,0
62290,0
62291,1
62292,1
62293,1
62294,0
62295,1
62296,1
62297,1
62298,1
62299,1
62300,1
62301,0
62302,1
62303,0
62304,0
62305,0
62306,1
62307,1
62308,1
62309,1
62310,1
62311,1
62312,0
62313,1
62314,0
62315,1
62316,1
62317,0
62318,0
62319,0
62320,1
62321,1
62322,1
62323,1
62324,0
62325,1
62326,1
62327,0
62328,1
62329,0
62330,1
62331,0
62332,1
62333,1
62334,1
62335,1
62336,1
62337,0
62338,1
62339,0
62340,1
62341,0
62342,1
62343,0
62344,0
62345,1
62346,0
62347,1
62348,1
62349,1
62350,0
62351,0
62352,1
62353,1
62354,1
62355,1
62356,0
62357,0
62358,0
62359,0
62360,1
62361,1
62362,0
62363,0
62364,0
62365,1
62366,0
62367,0
62368,0
62369,0
62370,0
62371,1
62372,0
62373,1
62374,0
62375,0
62376,0
62377,1
62378,0
62379,0
62380,0
62381,0
62382,0
62383,0
62384,1
62385,1
62386,1
62387,0
62388,1
62389,0
62390,0
62391,1
62392,0
62393,0
62394,1
62395,0
62396,0
62397,1
62398,1
62399,1
62400,0
62401,1
62402,0
62403,1
62404,1
62405,0
62406,0
62407,0
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,0
62415,0
62416,0
62417,1
62418,0
62419,0
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,0
62428,1
62429,0
62430,0
62431,1
62432,1
62433,1
62434,0
62435,1
62436,1
62437,0
62438,1
62439,1
62440,1
62441,0
62442,0
62443,1
62444,0
62445,0
62446,0
62447,0
62448,0
62449,0
62450,0
62451,1
62452,0
62453,1
62454,1
62455,1
62456,1
62457,0
62458,0
62459,1
62460,0
62461,1
62462,0
62463,1
